starting to train
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
 32%|███▏      | 277/878 [01:46<03:54,  2.57it/s][A
 32%|███▏      | 278/878 [01:47<03:50,  2.61it/s][A
 32%|███▏      | 279/878 [01:47<03:46,  2.64it/s][A
 32%|███▏      | 280/878 [01:48<03:48,  2.62it/s][A
 32%|███▏      | 281/878 [01:48<03:48,  2.61it/s][A
 32%|███▏      | 282/878 [01:48<03:48,  2.61it/s][A
 32%|███▏      | 283/878 [01:49<03:47,  2.62it/s][A
 32%|███▏      | 284/878 [01:49<03:49,  2.59it/s][A
 32%|███▏      | 285/878 [01:49<03:50,  2.57it/s][A
 33%|███▎      | 286/878 [01:50<03:49,  2.58it/s][A
 33%|███▎      | 287/878 [01:50<03:49,  2.57it/s][A
 33%|███▎      | 288/878 [01:51<03:49,  2.57it/s][A
 33%|███▎      | 289/878 [01:51<03:48,  2.58it/s][A
 33%|███▎      | 290/878 [01:51<03:48,  2.58it/s][A
 33%|███▎      | 291/878 [01:52<03:47,  2.58it/s][A
 33%|███▎      | 292/878 [01:52<03:48,  2.57it/s][A
 33%|███▎      | 293/878 [01:53<03:48,  2.57it/s][A
 33%|███▎      | 294/878 [01:53<03:48,  2.56it/s][A
 34%|███▎      | 295/878 [01:53<03:47,  2.57it/s][A
 34%|███▎      | 296/878 [01:54<03:48,  2.55it/s][A
 34%|███▍      | 297/878 [01:54<03:49,  2.54it/s][A
 34%|███▍      | 298/878 [01:55<03:40,  2.63it/s][A
 34%|███▍      | 299/878 [01:55<03:42,  2.61it/s][A
 34%|███▍      | 300/878 [01:55<03:42,  2.60it/s][A
 34%|███▍      | 301/878 [01:56<03:40,  2.62it/s][A
 34%|███▍      | 302/878 [01:56<03:43,  2.58it/s][A
 35%|███▍      | 303/878 [01:56<03:36,  2.66it/s][A
 35%|███▍      | 304/878 [01:57<03:39,  2.62it/s][A
 35%|███▍      | 305/878 [01:57<03:41,  2.58it/s][A
 35%|███▍      | 306/878 [01:58<03:40,  2.60it/s][A
 35%|███▍      | 307/878 [01:58<03:35,  2.65it/s][A
 35%|███▌      | 308/878 [01:58<03:36,  2.64it/s][A
 35%|███▌      | 309/878 [01:59<03:37,  2.62it/s][A
 35%|███▌      | 310/878 [01:59<03:38,  2.60it/s][A
 35%|███▌      | 311/878 [02:00<03:40,  2.58it/s][A
 36%|███▌      | 312/878 [02:00<03:41,  2.56it/s][A
 36%|███▌      | 313/878 [02:00<03:40,  2.56it/s][A
 36%|███▌      | 314/878 [02:01<03:41,  2.55it/s][A
 36%|███▌      | 315/878 [02:01<03:40,  2.56it/s][A
 36%|███▌      | 316/878 [02:01<03:39,  2.56it/s][A
 36%|███▌      | 317/878 [02:02<03:39,  2.55it/s][A
 36%|███▌      | 318/878 [02:02<03:35,  2.60it/s][A
 36%|███▋      | 319/878 [02:03<03:36,  2.59it/s][A
 36%|███▋      | 320/878 [02:03<03:34,  2.60it/s][A
 37%|███▋      | 321/878 [02:03<03:34,  2.59it/s][A
 37%|███▋      | 322/878 [02:04<03:30,  2.64it/s][A
 37%|███▋      | 323/878 [02:04<03:28,  2.67it/s][A
 37%|███▋      | 324/878 [02:05<03:28,  2.66it/s][A
 37%|███▋      | 325/878 [02:05<03:29,  2.64it/s][A
 37%|███▋      | 326/878 [02:05<03:27,  2.66it/s][A
 37%|███▋      | 327/878 [02:06<03:26,  2.66it/s][A
 37%|███▋      | 328/878 [02:06<03:29,  2.63it/s][A
 37%|███▋      | 329/878 [02:06<03:29,  2.62it/s][A
 38%|███▊      | 330/878 [02:07<03:30,  2.61it/s][A
 38%|███▊      | 331/878 [02:07<03:30,  2.59it/s][A
 38%|███▊      | 332/878 [02:08<03:24,  2.67it/s][A
 38%|███▊      | 333/878 [02:08<03:20,  2.72it/s][A
 38%|███▊      | 334/878 [02:08<03:18,  2.75it/s][A
 38%|███▊      | 335/878 [02:09<03:20,  2.71it/s][A
 38%|███▊      | 336/878 [02:09<03:22,  2.67it/s][A
 38%|███▊      | 337/878 [02:09<03:17,  2.74it/s][A
 38%|███▊      | 338/878 [02:10<03:20,  2.69it/s][A
 39%|███▊      | 339/878 [02:10<03:19,  2.71it/s][A
 39%|███▊      | 340/878 [02:10<03:21,  2.67it/s][A
 39%|███▉      | 341/878 [02:11<03:23,  2.63it/s][A
 39%|███▉      | 342/878 [02:11<03:24,  2.62it/s][A
 39%|███▉      | 343/878 [02:12<03:26,  2.59it/s][A
 39%|███▉      | 344/878 [02:12<03:23,  2.62it/s][A
 39%|███▉      | 345/878 [02:12<03:23,  2.62it/s][A
 39%|███▉      | 346/878 [02:13<03:20,  2.65it/s][A
 40%|███▉      | 347/878 [02:13<03:22,  2.62it/s][A
 40%|███▉      | 348/878 [02:14<03:21,  2.64it/s][A
 40%|███▉      | 349/878 [02:14<03:14,  2.71it/s][A
 40%|███▉      | 350/878 [02:14<03:16,  2.68it/s][A
 40%|███▉      | 351/878 [02:15<03:14,  2.71it/s][A
 40%|████      | 352/878 [02:15<03:17,  2.66it/s][A
 40%|████      | 353/878 [02:15<03:14,  2.70it/s][A
 40%|████      | 354/878 [02:16<03:17,  2.66it/s][A
 40%|████      | 355/878 [02:16<03:21,  2.59it/s][A
 41%|████      | 356/878 [02:17<03:21,  2.59it/s][A
 41%|████      | 357/878 [02:17<03:19,  2.61it/s][A
 41%|████      | 358/878 [02:17<03:18,  2.62it/s][A
 41%|████      | 359/878 [02:18<03:19,  2.61it/s][A
 41%|████      | 360/878 [02:18<03:20,  2.58it/s][A
 41%|████      | 361/878 [02:18<03:18,  2.60it/s][A
 41%|████      | 362/878 [02:19<03:18,  2.59it/s][A
 41%|████▏     | 363/878 [02:19<03:12,  2.68it/s][A
 41%|████▏     | 364/878 [02:20<03:13,  2.65it/s][A
 42%|████▏     | 365/878 [02:20<03:10,  2.69it/s][A
 42%|████▏     | 366/878 [02:20<03:07,  2.73it/s][A
 42%|████▏     | 367/878 [02:21<03:11,  2.67it/s][A
 42%|████▏     | 368/878 [02:21<03:12,  2.65it/s][A
 42%|████▏     | 369/878 [02:21<03:13,  2.63it/s][A
 42%|████▏     | 370/878 [02:22<03:15,  2.59it/s][A
 42%|████▏     | 371/878 [02:22<03:14,  2.61it/s][A
 42%|████▏     | 372/878 [02:23<03:16,  2.58it/s][A
 42%|████▏     | 373/878 [02:23<03:11,  2.64it/s][A
 43%|████▎     | 374/878 [02:23<03:06,  2.70it/s][A
 43%|████▎     | 375/878 [02:24<03:09,  2.66it/s][A
 43%|████▎     | 376/878 [02:24<03:11,  2.62it/s][A
 43%|████▎     | 377/878 [02:25<03:11,  2.62it/s][A
 43%|████▎     | 378/878 [02:25<03:08,  2.65it/s][A
 43%|████▎     | 379/878 [02:25<03:08,  2.65it/s][A
 43%|████▎     | 380/878 [02:26<03:10,  2.61it/s][A
 43%|████▎     | 381/878 [02:26<03:13,  2.57it/s][A
 44%|████▎     | 382/878 [02:26<03:09,  2.61it/s][A
 44%|████▎     | 383/878 [02:27<03:09,  2.61it/s][A
 44%|████▎     | 384/878 [02:27<03:10,  2.60it/s][A
 44%|████▍     | 385/878 [02:28<03:08,  2.61it/s][A
 44%|████▍     | 386/878 [02:28<03:05,  2.65it/s][A
 44%|████▍     | 387/878 [02:28<03:02,  2.69it/s][A
 44%|████▍     | 388/878 [02:29<03:04,  2.65it/s][A
 44%|████▍     | 389/878 [02:29<03:06,  2.63it/s][A
 44%|████▍     | 390/878 [02:30<03:08,  2.59it/s][A
 45%|████▍     | 391/878 [02:30<03:07,  2.60it/s][A
 45%|████▍     | 392/878 [02:30<03:09,  2.57it/s][A
 45%|████▍     | 393/878 [02:31<03:10,  2.55it/s][A
 45%|████▍     | 394/878 [02:31<03:04,  2.62it/s][A
 45%|████▍     | 395/878 [02:31<02:59,  2.69it/s][A
 45%|████▌     | 396/878 [02:32<02:59,  2.68it/s][A
 45%|████▌     | 397/878 [02:32<02:59,  2.69it/s][A
 45%|████▌     | 398/878 [02:33<03:00,  2.66it/s][A
 45%|████▌     | 399/878 [02:33<02:58,  2.68it/s][A
 46%|████▌     | 400/878 [02:33<02:57,  2.69it/s][A
 46%|████▌     | 401/878 [02:34<02:54,  2.74it/s][A
 46%|████▌     | 402/878 [02:34<02:59,  2.66it/s][A
 46%|████▌     | 403/878 [02:34<02:58,  2.66it/s][A
 46%|████▌     | 404/878 [02:35<02:59,  2.63it/s][A
 46%|████▌     | 405/878 [02:35<03:02,  2.59it/s][A
 46%|████▌     | 406/878 [02:36<03:04,  2.56it/s][A
 46%|████▋     | 407/878 [02:36<03:04,  2.55it/s][A
 46%|████▋     | 408/878 [02:36<03:01,  2.59it/s][A
 47%|████▋     | 409/878 [02:37<03:01,  2.59it/s][A
 47%|████▋     | 410/878 [02:37<03:00,  2.59it/s][A
 47%|████▋     | 411/878 [02:37<02:57,  2.62it/s][A
 47%|████▋     | 412/878 [02:38<02:57,  2.63it/s][A
 47%|████▋     | 413/878 [02:38<02:58,  2.61it/s][A
 47%|████▋     | 414/878 [02:39<02:59,  2.58it/s][A
 47%|████▋     | 415/878 [02:39<02:58,  2.59it/s][A
 47%|████▋     | 416/878 [02:39<02:59,  2.57it/s][A
 47%|████▋     | 417/878 [02:40<03:01,  2.54it/s][A
 48%|████▊     | 418/878 [02:40<02:56,  2.61it/s][A
 48%|████▊     | 419/878 [02:41<02:52,  2.67it/s][A
 48%|████▊     | 420/878 [02:41<02:53,  2.65it/s][A
 48%|████▊     | 421/878 [02:41<02:52,  2.65it/s][A
 48%|████▊     | 422/878 [02:42<02:54,  2.61it/s][A
 48%|████▊     | 423/878 [02:42<02:54,  2.61it/s][A
 48%|████▊     | 424/878 [02:42<02:55,  2.58it/s][A
 48%|████▊     | 425/878 [02:43<02:55,  2.57it/s][A
 49%|████▊     | 426/878 [02:43<02:55,  2.58it/s][A
 49%|████▊     | 427/878 [02:44<02:50,  2.64it/s][A
 49%|████▊     | 428/878 [02:44<02:51,  2.62it/s][A
 49%|████▉     | 429/878 [02:44<02:52,  2.60it/s][A
 49%|████▉     | 430/878 [02:45<02:52,  2.59it/s][A
 49%|████▉     | 431/878 [02:45<02:52,  2.59it/s][A
 49%|████▉     | 432/878 [02:46<02:52,  2.59it/s][A
 49%|████▉     | 433/878 [02:46<02:51,  2.59it/s][A
 49%|████▉     | 434/878 [02:46<02:51,  2.59it/s][A
 50%|████▉     | 435/878 [02:47<02:50,  2.60it/s][A
 50%|████▉     | 436/878 [02:47<02:52,  2.56it/s][A
 50%|████▉     | 437/878 [02:48<02:51,  2.56it/s][A
 50%|████▉     | 438/878 [02:48<02:51,  2.57it/s][A
 50%|█████     | 439/878 [02:48<02:50,  2.58it/s][A
 50%|█████     | 440/878 [02:49<02:49,  2.59it/s][A
 50%|█████     | 441/878 [02:49<02:49,  2.57it/s][A
 50%|█████     | 442/878 [02:49<02:49,  2.58it/s][A
 50%|█████     | 443/878 [02:50<02:49,  2.56it/s][A
 51%|█████     | 444/878 [02:50<02:48,  2.58it/s][A
 51%|█████     | 445/878 [02:51<02:46,  2.60it/s][A
 51%|█████     | 446/878 [02:51<02:42,  2.65it/s][A
 51%|█████     | 447/878 [02:51<02:44,  2.63it/s][A
 51%|█████     | 448/878 [02:52<02:45,  2.60it/s][A
 51%|█████     | 449/878 [02:52<02:47,  2.56it/s][A
 51%|█████▏    | 450/878 [02:53<02:47,  2.55it/s][A
 51%|█████▏    | 451/878 [02:53<02:45,  2.58it/s][A
 51%|█████▏    | 452/878 [02:53<02:45,  2.58it/s][A
 52%|█████▏    | 453/878 [02:54<02:47,  2.54it/s][A
 52%|█████▏    | 454/878 [02:54<02:48,  2.52it/s][A
 52%|█████▏    | 455/878 [02:55<02:45,  2.55it/s][A
 52%|█████▏    | 456/878 [02:55<02:45,  2.55it/s][A
 52%|█████▏    | 457/878 [02:55<02:44,  2.57it/s][A
 52%|█████▏    | 458/878 [02:56<02:40,  2.61it/s][A
 52%|█████▏    | 459/878 [02:56<02:40,  2.61it/s][A
 52%|█████▏    | 460/878 [02:56<02:42,  2.58it/s][A
 53%|█████▎    | 461/878 [02:57<02:43,  2.55it/s][A
 53%|█████▎    | 462/878 [02:57<02:43,  2.55it/s][A
 53%|█████▎    | 463/878 [02:58<02:41,  2.58it/s][A
 53%|█████▎    | 464/878 [02:58<02:38,  2.61it/s][A
 53%|█████▎    | 465/878 [02:58<02:36,  2.64it/s][A
 53%|█████▎    | 466/878 [02:59<02:34,  2.67it/s][A
 53%|█████▎    | 467/878 [02:59<02:36,  2.63it/s][A
 53%|█████▎    | 468/878 [02:59<02:37,  2.61it/s][A
 53%|█████▎    | 469/878 [03:00<02:36,  2.61it/s][A
 54%|█████▎    | 470/878 [03:00<02:36,  2.60it/s][A
 54%|█████▎    | 471/878 [03:01<02:37,  2.58it/s][A
 54%|█████▍    | 472/878 [03:01<02:36,  2.60it/s][A
 54%|█████▍    | 473/878 [03:01<02:35,  2.60it/s][A
 54%|█████▍    | 474/878 [03:02<02:36,  2.59it/s][A
 54%|█████▍    | 475/878 [03:02<02:35,  2.59it/s][A
 54%|█████▍    | 476/878 [03:03<02:33,  2.61it/s][A
 54%|█████▍    | 477/878 [03:03<02:29,  2.68it/s][A
 54%|█████▍    | 478/878 [03:03<02:27,  2.71it/s][A
 55%|█████▍    | 479/878 [03:04<02:28,  2.68it/s][A
 55%|█████▍    | 480/878 [03:04<02:26,  2.71it/s][A
 55%|█████▍    | 481/878 [03:04<02:28,  2.68it/s][A
 55%|█████▍    | 482/878 [03:05<02:29,  2.65it/s][A
 55%|█████▌    | 483/878 [03:05<02:30,  2.62it/s][A
 55%|█████▌    | 484/878 [03:06<02:32,  2.59it/s][A
 55%|█████▌    | 485/878 [03:06<02:30,  2.61it/s][A
 55%|█████▌    | 486/878 [03:06<02:30,  2.61it/s][A
 55%|█████▌    | 487/878 [03:07<02:31,  2.58it/s][A
 56%|█████▌    | 488/878 [03:07<02:31,  2.58it/s][A
 56%|█████▌    | 489/878 [03:08<02:30,  2.59it/s][A
 56%|█████▌    | 490/878 [03:08<02:27,  2.63it/s][A
 56%|█████▌    | 491/878 [03:08<02:28,  2.60it/s][A
 56%|█████▌    | 492/878 [03:09<02:25,  2.65it/s][A
 56%|█████▌    | 493/878 [03:09<02:27,  2.61it/s][A
 56%|█████▋    | 494/878 [03:09<02:24,  2.66it/s][A
 56%|█████▋    | 495/878 [03:10<02:24,  2.64it/s][A
 56%|█████▋    | 496/878 [03:10<02:26,  2.62it/s][A
 57%|█████▋    | 497/878 [03:11<02:25,  2.61it/s][A
 57%|█████▋    | 498/878 [03:11<02:23,  2.64it/s][A
 57%|█████▋    | 499/878 [03:11<02:22,  2.67it/s][A
 57%|█████▋    | 500/878 [03:12<02:20,  2.69it/s][A
 57%|█████▋    | 501/878 [03:12<02:20,  2.68it/s][A
 57%|█████▋    | 502/878 [03:12<02:17,  2.73it/s][A
 57%|█████▋    | 503/878 [03:13<02:19,  2.68it/s][A
 57%|█████▋    | 504/878 [03:13<02:20,  2.66it/s][A
 58%|█████▊    | 505/878 [03:14<02:21,  2.63it/s][A
 58%|█████▊    | 506/878 [03:14<02:20,  2.64it/s][A
 58%|█████▊    | 507/878 [03:14<02:21,  2.62it/s][A
 58%|█████▊    | 508/878 [03:15<02:22,  2.60it/s][A
 58%|█████▊    | 509/878 [03:15<02:20,  2.62it/s][A
 58%|█████▊    | 510/878 [03:15<02:16,  2.69it/s][A
 58%|█████▊    | 511/878 [03:16<02:17,  2.67it/s][A
 58%|█████▊    | 512/878 [03:16<02:18,  2.65it/s][A
 58%|█████▊    | 513/878 [03:17<02:18,  2.64it/s][A
 59%|█████▊    | 514/878 [03:17<02:16,  2.66it/s][A
 59%|█████▊    | 515/878 [03:17<02:17,  2.63it/s][A
 59%|█████▉    | 516/878 [03:18<02:18,  2.61it/s][A
 59%|█████▉    | 517/878 [03:18<02:19,  2.58it/s][A
 59%|█████▉    | 518/878 [03:18<02:16,  2.64it/s][A
 59%|█████▉    | 519/878 [03:19<02:15,  2.65it/s][A
 59%|█████▉    | 520/878 [03:19<02:16,  2.63it/s][A
 59%|█████▉    | 521/878 [03:20<02:17,  2.60it/s][A
 59%|█████▉    | 522/878 [03:20<02:13,  2.66it/s][A
 60%|█████▉    | 523/878 [03:20<02:14,  2.63it/s][A
 60%|█████▉    | 524/878 [03:21<02:14,  2.63it/s][A
 60%|█████▉    | 525/878 [03:21<02:15,  2.61it/s][A
 60%|█████▉    | 526/878 [03:22<02:15,  2.61it/s][A
 60%|██████    | 527/878 [03:22<02:14,  2.60it/s][A
 60%|██████    | 528/878 [03:22<02:14,  2.59it/s][A
 60%|██████    | 529/878 [03:23<02:15,  2.58it/s][A
 60%|██████    | 530/878 [03:23<02:13,  2.61it/s][A
 60%|██████    | 531/878 [03:23<02:13,  2.59it/s][A
 61%|██████    | 532/878 [03:24<02:13,  2.60it/s][A
 61%|██████    | 533/878 [03:24<02:09,  2.66it/s][A
 61%|██████    | 534/878 [03:25<02:09,  2.66it/s][A
 61%|██████    | 535/878 [03:25<02:09,  2.64it/s][A
 61%|██████    | 536/878 [03:25<02:10,  2.63it/s][A
 61%|██████    | 537/878 [03:26<02:08,  2.65it/s][A
 61%|██████▏   | 538/878 [03:26<02:09,  2.62it/s][A
 61%|██████▏   | 539/878 [03:26<02:08,  2.64it/s][A
 62%|██████▏   | 540/878 [03:27<02:08,  2.62it/s][A
 62%|██████▏   | 541/878 [03:27<02:05,  2.68it/s][A
 62%|██████▏   | 542/878 [03:28<02:05,  2.69it/s][A
 62%|██████▏   | 543/878 [03:28<02:02,  2.73it/s][A
 62%|██████▏   | 544/878 [03:28<02:00,  2.78it/s][A
 62%|██████▏   | 545/878 [03:29<02:03,  2.70it/s][A
 62%|██████▏   | 546/878 [03:29<02:04,  2.66it/s][A
 62%|██████▏   | 547/878 [03:29<02:05,  2.64it/s][A
 62%|██████▏   | 548/878 [03:30<02:05,  2.63it/s][A
 63%|██████▎   | 549/878 [03:30<02:06,  2.61it/s][A
 63%|██████▎   | 550/878 [03:31<02:06,  2.59it/s][A
 63%|██████▎   | 551/878 [03:31<02:05,  2.60it/s][A
 63%|██████▎   | 552/878 [03:31<02:05,  2.59it/s][A
 63%|██████▎   | 553/878 [03:32<02:05,  2.59it/s][A
 63%|██████▎   | 554/878 [03:32<02:01,  2.66it/s][A
 63%|██████▎   | 555/878 [03:32<02:00,  2.68it/s][A
 63%|██████▎   | 556/878 [03:33<02:00,  2.68it/s][A
 63%|██████▎   | 557/878 [03:33<02:01,  2.63it/s][A
 64%|██████▎   | 558/878 [03:34<02:03,  2.60it/s][A
 64%|██████▎   | 559/878 [03:34<02:04,  2.57it/s][A
 64%|██████▍   | 560/878 [03:34<02:03,  2.57it/s][A
 64%|██████▍   | 561/878 [03:35<02:03,  2.57it/s][A
 64%|██████▍   | 562/878 [03:35<02:02,  2.59it/s][A
 64%|██████▍   | 563/878 [03:36<02:01,  2.59it/s][A
 64%|██████▍   | 564/878 [03:36<02:01,  2.59it/s][A
 64%|██████▍   | 565/878 [03:36<02:02,  2.56it/s][A
 64%|██████▍   | 566/878 [03:37<02:01,  2.57it/s][A
 65%|██████▍   | 567/878 [03:37<01:57,  2.64it/s][A
 65%|██████▍   | 568/878 [03:38<01:57,  2.64it/s][A
 65%|██████▍   | 569/878 [03:38<01:58,  2.61it/s][A
 65%|██████▍   | 570/878 [03:38<01:58,  2.60it/s][A
 65%|██████▌   | 571/878 [03:39<01:56,  2.63it/s][A
 65%|██████▌   | 572/878 [03:39<01:58,  2.59it/s][A
 65%|██████▌   | 573/878 [03:39<01:58,  2.58it/s][A
 65%|██████▌   | 574/878 [03:40<01:55,  2.62it/s][A
 65%|██████▌   | 575/878 [03:40<01:56,  2.61it/s][A
 66%|██████▌   | 576/878 [03:41<01:56,  2.60it/s][A
 66%|██████▌   | 577/878 [03:41<01:56,  2.59it/s][A
 66%|██████▌   | 578/878 [03:41<01:55,  2.59it/s][A
 66%|██████▌   | 579/878 [03:42<01:54,  2.60it/s][A
 66%|██████▌   | 580/878 [03:42<01:54,  2.59it/s][A
 66%|██████▌   | 581/878 [03:43<01:54,  2.58it/s][A
 66%|██████▋   | 582/878 [03:43<01:52,  2.63it/s][A
 66%|██████▋   | 583/878 [03:43<01:53,  2.61it/s][A
 67%|██████▋   | 584/878 [03:44<01:53,  2.60it/s][A
 67%|██████▋   | 585/878 [03:44<01:53,  2.59it/s][A
 67%|██████▋   | 586/878 [03:44<01:52,  2.60it/s][A
 67%|██████▋   | 587/878 [03:45<01:51,  2.60it/s][A
 67%|██████▋   | 588/878 [03:45<01:50,  2.63it/s][A
 67%|██████▋   | 589/878 [03:46<01:51,  2.60it/s][A
 67%|██████▋   | 590/878 [03:46<01:49,  2.62it/s][A
 67%|██████▋   | 591/878 [03:46<01:47,  2.68it/s][A
 67%|██████▋   | 592/878 [03:47<01:49,  2.61it/s][A
 68%|██████▊   | 593/878 [03:47<01:50,  2.57it/s][A
 68%|██████▊   | 594/878 [03:48<01:50,  2.57it/s][A
 68%|██████▊   | 595/878 [03:48<01:50,  2.57it/s][A
 68%|██████▊   | 596/878 [03:48<01:50,  2.55it/s][A
 68%|██████▊   | 597/878 [03:49<01:50,  2.55it/s][A
 68%|██████▊   | 598/878 [03:49<01:48,  2.58it/s][A
 68%|██████▊   | 599/878 [03:49<01:48,  2.57it/s][A
 68%|██████▊   | 600/878 [03:50<01:48,  2.56it/s][A
 68%|██████▊   | 601/878 [03:50<01:48,  2.56it/s][A
 69%|██████▊   | 602/878 [03:51<01:47,  2.57it/s][A
 69%|██████▊   | 603/878 [03:51<01:45,  2.61it/s][A
 69%|██████▉   | 604/878 [03:51<01:44,  2.61it/s][A
 69%|██████▉   | 605/878 [03:52<01:45,  2.59it/s][A
 69%|██████▉   | 606/878 [03:52<01:43,  2.62it/s][A
 69%|██████▉   | 607/878 [03:53<01:44,  2.59it/s][A
 69%|██████▉   | 608/878 [03:53<01:44,  2.58it/s][A
 69%|██████▉   | 609/878 [03:53<01:42,  2.63it/s][A
 69%|██████▉   | 610/878 [03:54<01:42,  2.61it/s][A
 70%|██████▉   | 611/878 [03:54<01:43,  2.57it/s][A
 70%|██████▉   | 612/878 [03:54<01:42,  2.59it/s][A
 70%|██████▉   | 613/878 [03:55<01:42,  2.59it/s][A
 70%|██████▉   | 614/878 [03:55<01:42,  2.58it/s][A
 70%|███████   | 615/878 [03:56<01:42,  2.57it/s][A
 70%|███████   | 616/878 [03:56<01:42,  2.56it/s][A
 70%|███████   | 617/878 [03:56<01:41,  2.58it/s][A
 70%|███████   | 618/878 [03:57<01:38,  2.64it/s][A
 71%|███████   | 619/878 [03:57<01:39,  2.61it/s][A
 71%|███████   | 620/878 [03:58<01:39,  2.59it/s][A
 71%|███████   | 621/878 [03:58<01:39,  2.57it/s][A
 71%|███████   | 622/878 [03:58<01:38,  2.60it/s][A
 71%|███████   | 623/878 [03:59<01:38,  2.59it/s][A
 71%|███████   | 624/878 [03:59<01:36,  2.62it/s][A
 71%|███████   | 625/878 [03:59<01:37,  2.59it/s][A
 71%|███████▏  | 626/878 [04:00<01:37,  2.58it/s][A
 71%|███████▏  | 627/878 [04:00<01:37,  2.56it/s][A
 72%|███████▏  | 628/878 [04:01<01:35,  2.61it/s][A
 72%|███████▏  | 629/878 [04:01<01:36,  2.57it/s][A
 72%|███████▏  | 630/878 [04:01<01:36,  2.57it/s][A
 72%|███████▏  | 631/878 [04:02<01:36,  2.56it/s][A
 72%|███████▏  | 632/878 [04:02<01:36,  2.55it/s][A
 72%|███████▏  | 633/878 [04:03<01:36,  2.54it/s][A
 72%|███████▏  | 634/878 [04:03<01:36,  2.54it/s][A
 72%|███████▏  | 635/878 [04:03<01:34,  2.57it/s][A
 72%|███████▏  | 636/878 [04:04<01:32,  2.60it/s][A
 73%|███████▎  | 637/878 [04:04<01:32,  2.61it/s][A
 73%|███████▎  | 638/878 [04:05<01:32,  2.59it/s][A
 73%|███████▎  | 639/878 [04:05<01:32,  2.59it/s][A
 73%|███████▎  | 640/878 [04:05<01:32,  2.57it/s][A
 73%|███████▎  | 641/878 [04:06<01:32,  2.57it/s][A
 73%|███████▎  | 642/878 [04:06<01:30,  2.60it/s][A
 73%|███████▎  | 643/878 [04:06<01:29,  2.61it/s][A
 73%|███████▎  | 644/878 [04:07<01:29,  2.61it/s][A
 73%|███████▎  | 645/878 [04:07<01:30,  2.58it/s][A
 74%|███████▎  | 646/878 [04:08<01:30,  2.56it/s][A
 74%|███████▎  | 647/878 [04:08<01:27,  2.63it/s][A
 74%|███████▍  | 648/878 [04:08<01:28,  2.60it/s][A
 74%|███████▍  | 649/878 [04:09<01:28,  2.60it/s][A
 74%|███████▍  | 650/878 [04:09<01:28,  2.58it/s][A
 74%|███████▍  | 651/878 [04:10<01:25,  2.64it/s][A
 74%|███████▍  | 652/878 [04:10<01:24,  2.66it/s][A
 74%|███████▍  | 653/878 [04:10<01:25,  2.63it/s][A
 74%|███████▍  | 654/878 [04:11<01:25,  2.61it/s][A
 75%|███████▍  | 655/878 [04:11<01:25,  2.62it/s][A
 75%|███████▍  | 656/878 [04:11<01:25,  2.59it/s][A
 75%|███████▍  | 657/878 [04:12<01:25,  2.57it/s][A
 75%|███████▍  | 658/878 [04:12<01:26,  2.56it/s][A
 75%|███████▌  | 659/878 [04:13<01:23,  2.61it/s][A
 75%|███████▌  | 660/878 [04:13<01:23,  2.61it/s][A
 75%|███████▌  | 661/878 [04:13<01:23,  2.61it/s][A
 75%|███████▌  | 662/878 [04:14<01:22,  2.60it/s][A
 76%|███████▌  | 663/878 [04:14<01:21,  2.64it/s][A
 76%|███████▌  | 664/878 [04:15<01:21,  2.63it/s][A
 76%|███████▌  | 665/878 [04:15<01:20,  2.65it/s][A
 76%|███████▌  | 666/878 [04:15<01:18,  2.69it/s][A
 76%|███████▌  | 667/878 [04:16<01:17,  2.71it/s][A
 76%|███████▌  | 668/878 [04:16<01:16,  2.74it/s][A
 76%|███████▌  | 669/878 [04:16<01:17,  2.68it/s][A
 76%|███████▋  | 670/878 [04:17<01:18,  2.65it/s][A
 76%|███████▋  | 671/878 [04:17<01:19,  2.61it/s][A
 77%|███████▋  | 672/878 [04:18<01:19,  2.59it/s][A
 77%|███████▋  | 673/878 [04:18<01:19,  2.57it/s][A
 77%|███████▋  | 674/878 [04:18<01:18,  2.60it/s][A
 77%|███████▋  | 675/878 [04:19<01:18,  2.58it/s][A
 77%|███████▋  | 676/878 [04:19<01:18,  2.57it/s][A
 77%|███████▋  | 677/878 [04:19<01:18,  2.56it/s][A
 77%|███████▋  | 678/878 [04:20<01:18,  2.55it/s][A
 77%|███████▋  | 679/878 [04:20<01:16,  2.61it/s][A
 77%|███████▋  | 680/878 [04:21<01:14,  2.64it/s][A
 78%|███████▊  | 681/878 [04:21<01:15,  2.60it/s][A
 78%|███████▊  | 682/878 [04:21<01:15,  2.58it/s][A
 78%|███████▊  | 683/878 [04:22<01:14,  2.62it/s][A
 78%|███████▊  | 684/878 [04:22<01:14,  2.62it/s][A
 78%|███████▊  | 685/878 [04:23<01:14,  2.58it/s][A
 78%|███████▊  | 686/878 [04:23<01:14,  2.58it/s][A
 78%|███████▊  | 687/878 [04:23<01:14,  2.58it/s][A
 78%|███████▊  | 688/878 [04:24<01:12,  2.62it/s][A
 78%|███████▊  | 689/878 [04:24<01:12,  2.60it/s][A
 79%|███████▊  | 690/878 [04:24<01:10,  2.66it/s][A
 79%|███████▊  | 691/878 [04:25<01:09,  2.67it/s][A
 79%|███████▉  | 692/878 [04:25<01:09,  2.68it/s][A
 79%|███████▉  | 693/878 [04:26<01:10,  2.64it/s][A
 79%|███████▉  | 694/878 [04:26<01:09,  2.65it/s][A
